2024-01-31 14:35:38 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2925926[0m]
2024-01-31 18:39:28 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701153.1852393)}
2024-01-31 18:39:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60760 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:39:43 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:39:43 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701168.2018127)}
2024-01-31 18:39:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43510 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:39:58 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:39:58 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701183.2184467)}
2024-01-31 18:39:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:40:13 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:40:13 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701198.2386508)}
2024-01-31 18:40:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50142 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:40:28 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:40:28 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701213.2579494)}
2024-01-31 18:40:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:40:43 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:40:43 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701228.2756538)}
2024-01-31 18:40:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:40:58 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:40:58 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701243.2949107)}
2024-01-31 18:40:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:41:13 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:41:13 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701258.313593)}
2024-01-31 18:41:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51732 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:41:28 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:41:28 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701273.3259864)}
2024-01-31 18:41:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:41:43 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:41:43 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701288.3419764)}
2024-01-31 18:41:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:41:58 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:41:58 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701303.3578947)}
2024-01-31 18:41:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40510 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:42:13 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:42:13 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701318.366626)}
2024-01-31 18:42:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:42:28 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:42:28 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701333.3813176)}
2024-01-31 18:42:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:42:43 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:42:43 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701348.398215)}
2024-01-31 18:42:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50918 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:42:58 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:42:58 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701363.4173486)}
2024-01-31 18:42:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34248 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:43:13 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:43:13 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701378.4375484)}
2024-01-31 18:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59624 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:43:28 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:43:28 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701393.457075)}
2024-01-31 18:43:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39100 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:43:43 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:43:43 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701408.4623559)}
2024-01-31 18:43:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:43:58 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:43:58 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701423.4801981)}
2024-01-31 18:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37876 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:44:13 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:44:13 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701438.5011804)}
2024-01-31 18:44:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50948 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:44:28 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:44:28 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701453.5217006)}
2024-01-31 18:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38010 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:44:43 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:44:43 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701468.5409672)}
2024-01-31 18:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36908 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:44:58 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:44:58 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701483.5593462)}
2024-01-31 18:44:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:45:13 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:45:13 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701498.5763345)}
2024-01-31 18:45:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46328 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:45:28 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:45:28 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701513.5845299)}
2024-01-31 18:45:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:45:43 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:45:43 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701528.6034498)}
2024-01-31 18:45:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:45:58 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:45:58 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701543.620527)}
2024-01-31 18:45:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47268 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:46:13 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:46:13 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701558.638502)}
2024-01-31 18:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46138 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:46:28 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:46:28 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701573.658714)}
2024-01-31 18:46:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:46:43 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:46:43 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701588.675418)}
2024-01-31 18:46:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54680 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:46:58 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:46:58 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701603.6905036)}
2024-01-31 18:46:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60550 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:47:13 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:47:13 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701618.6926305)}
2024-01-31 18:47:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:47:28 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:47:28 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701633.7035666)}
2024-01-31 18:47:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40972 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:47:43 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:47:43 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701648.7201767)}
2024-01-31 18:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55640 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:47:58 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:47:58 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701663.7338934)}
2024-01-31 18:47:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41994 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:48:13 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:48:13 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701678.7513824)}
2024-01-31 18:48:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58194 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:48:28 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:48:28 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701693.7717412)}
2024-01-31 18:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:48:43 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:48:43 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701708.7855067)}
2024-01-31 18:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55116 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:48:58 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:48:58 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701723.7937357)}
2024-01-31 18:48:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55668 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:49:13 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:49:13 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701738.8006244)}
2024-01-31 18:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51994 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:49:28 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:49:28 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701753.8140152)}
2024-01-31 18:49:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:49:43 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:49:43 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701768.8309925)}
2024-01-31 18:49:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56840 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:49:58 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:49:58 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701783.8459992)}
2024-01-31 18:49:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48402 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:50:13 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:50:13 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701798.8637424)}
2024-01-31 18:50:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45124 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:50:28 | INFO | stdout | ----worker_name:  http://localhost:21002
